transaction_id,customer_id,amount,timestamp,transaction_type,merchant_category,location,device_type,is_fraud
TXN000253,CUST0066,9244.31,2025-11-21 16:17:15.770981,Transfer,Online,Mumbai,Mobile,0
TXN000254,CUST0079,7064.93,2026-01-13 16:17:15.770988,Withdrawal,Food,Mumbai,Mobile,0
TXN000255,CUST0017,1961.26,2026-01-16 16:17:15.770996,Withdrawal,Travel,Mumbai,Mobile,0
TXN000256,CUST0073,4031.53,2026-02-08 16:17:15.771003,Purchase,Food,Mumbai,Mobile,0
TXN000257,CUST0177,7533.82,2025-12-30 16:17:15.771012,Purchase,Retail,Mumbai,Mobile,0
TXN000258,CUST0170,3584.66,2025-12-20 16:17:15.771019,Purchase,Online,Mumbai,Mobile,0
TXN000259,CUST0107,5887.64,2026-01-08 16:17:15.771027,Transfer,Food,Mumbai,Mobile,0
TXN000260,CUST0004,6549.27,2026-01-24 16:17:15.771034,Transfer,Travel,Mumbai,Mobile,0
TXN000261,CUST0048,3146.14,2025-12-01 16:17:15.771042,Purchase,Travel,Mumbai,Mobile,0
TXN000262,CUST0067,4880.95,2026-01-26 16:17:15.771049,Transfer,Travel,Mumbai,Mobile,0
TXN000263,CUST0190,100.0,2026-01-26 16:17:15.771057,Purchase,Travel,Mumbai,Mobile,0
TXN000264,CUST0198,2951.22,2026-01-02 16:17:15.771065,Purchase,Food,Mumbai,Mobile,0
TXN000265,CUST0194,4494.86,2025-11-17 16:17:15.771073,Purchase,Retail,Mumbai,Mobile,0
TXN000266,CUST0144,2504.43,2025-11-17 16:17:15.771082,Transfer,Travel,Mumbai,Mobile,0
TXN000267,CUST0191,8264.82,2026-01-01 16:17:15.771091,Transfer,Online,Mumbai,Mobile,0
TXN000268,CUST0037,2139.72,2026-01-10 16:17:15.771097,Purchase,Travel,Mumbai,Mobile,0
TXN000269,CUST0124,4119.91,2025-11-25 16:17:15.771105,Withdrawal,Food,Mumbai,Mobile,0
TXN000270,CUST0035,5261.48,2026-01-25 16:17:15.771113,Withdrawal,Travel,Mumbai,Mobile,0
TXN000271,CUST0150,7882.55,2025-12-21 16:17:15.771121,Withdrawal,Online,Mumbai,Mobile,0
TXN000272,CUST0173,2128.28,2025-12-05 16:17:15.771137,Transfer,Online,Mumbai,Mobile,0
TXN000273,CUST0036,7326.33,2026-02-10 16:17:15.771146,Purchase,Travel,Mumbai,Mobile,0
TXN000274,CUST0138,5020.47,2025-12-27 16:17:15.771154,Transfer,Food,Mumbai,Mobile,0
TXN000275,CUST0011,3036.98,2026-01-21 16:17:15.771161,Withdrawal,Online,Mumbai,Mobile,0
TXN000276,CUST0088,5924.21,2026-02-08 16:17:15.771168,Transfer,Food,Mumbai,Mobile,0
TXN000277,CUST0086,5398.12,2025-12-16 16:17:15.771176,Transfer,Online,Mumbai,Mobile,0
TXN000278,CUST0035,3799.57,2025-12-30 16:17:15.771184,Transfer,Food,Mumbai,Mobile,0
TXN000279,CUST0123,5139.6,2025-12-11 16:17:15.771191,Purchase,Food,Mumbai,Mobile,0
TXN000280,CUST0133,4229.37,2026-01-03 16:17:15.771199,Withdrawal,Retail,Mumbai,Mobile,0
TXN000281,CUST0064,5227.03,2025-11-26 16:17:15.771205,Purchase,Food,Mumbai,Mobile,0
TXN000282,CUST0147,6324.26,2025-12-19 16:17:15.771213,Purchase,Travel,Mumbai,Mobile,0
TXN000283,CUST0090,8172.03,2026-02-10 16:17:15.771220,Transfer,Retail,Mumbai,Mobile,0
TXN000284,CUST0007,2524.37,2026-01-16 16:17:15.771231,Transfer,Retail,Mumbai,Mobile,0
TXN000285,CUST0016,9266.07,2026-01-13 16:17:15.771240,Withdrawal,Travel,Mumbai,Mobile,0
TXN000286,CUST0011,1095.82,2025-12-21 16:17:15.771250,Withdrawal,Online,Mumbai,Mobile,0
TXN000287,CUST0031,4696.43,2025-12-17 16:17:15.771257,Purchase,Travel,Mumbai,Mobile,0
TXN000288,CUST0007,6176.63,2026-01-16 16:17:15.771265,Withdrawal,Retail,Mumbai,Mobile,0
TXN000289,CUST0145,5561.98,2026-01-31 16:17:15.771273,Withdrawal,Online,Mumbai,Mobile,0
TXN000290,CUST0011,3754.6,2025-12-02 16:17:15.771280,Purchase,Food,Mumbai,Mobile,0
TXN000291,CUST0167,4583.76,2026-01-09 16:17:15.771288,Purchase,Food,Mumbai,Mobile,0
TXN000292,CUST0119,4014.0,2026-01-17 16:17:15.771295,Withdrawal,Food,Mumbai,Mobile,0
TXN000293,CUST0159,3821.27,2025-11-21 16:17:15.771303,Transfer,Travel,Mumbai,Mobile,0
TXN000294,CUST0097,6699.2,2025-11-14 16:17:15.771310,Purchase,Food,Mumbai,Mobile,0
TXN000295,CUST0087,5714.03,2025-12-22 16:17:15.771318,Purchase,Travel,Mumbai,Mobile,0
TXN000296,CUST0127,3614.18,2026-01-30 16:17:15.771326,Withdrawal,Online,Mumbai,Mobile,0
TXN000297,CUST0184,6799.2,2026-01-14 16:17:15.771333,Purchase,Travel,Mumbai,Mobile,0
TXN000298,CUST0179,5614.6,2026-01-18 16:17:15.771341,Withdrawal,Travel,Mumbai,Mobile,0
TXN000299,CUST0009,6625.72,2025-12-27 16:17:15.771348,Purchase,Retail,Mumbai,Mobile,0
TXN000300,CUST0013,6259.26,2026-01-20 16:17:15.771356,Withdrawal,Retail,Mumbai,Mobile,0
TXN000301,CUST0140,3342.01,2026-01-04 16:17:15.771362,Transfer,Retail,Mumbai,Mobile,0
TXN000302,CUST0034,3879.64,2025-12-01 16:17:15.771370,Purchase,Retail,Mumbai,Mobile,0
TXN000303,CUST0068,6494.59,2025-11-21 16:17:15.771378,Transfer,Online,Mumbai,Mobile,0
TXN000304,CUST0023,6220.74,2025-11-30 16:17:15.771385,Transfer,Travel,Mumbai,Mobile,0
TXN000305,CUST0153,4958.2,2026-02-01 16:17:15.771395,Purchase,Online,Mumbai,Mobile,0
TXN000306,CUST0059,5234.65,2026-02-03 16:17:15.771402,Purchase,Online,Mumbai,Mobile,0
TXN000307,CUST0069,7555.33,2025-12-31 16:17:15.771412,Withdrawal,Travel,Mumbai,Mobile,0
TXN000308,CUST0065,3816.86,2025-12-13 16:17:15.771419,Transfer,Retail,Mumbai,Mobile,0
TXN000309,CUST0189,6094.19,2025-11-20 16:17:15.771427,Withdrawal,Travel,Mumbai,Mobile,0
TXN000310,CUST0177,4595.61,2025-12-05 16:17:15.771434,Purchase,Retail,Mumbai,Mobile,0
TXN000311,CUST0161,4564.64,2026-01-19 16:17:15.771442,Transfer,Online,Mumbai,Mobile,0
TXN000312,CUST0096,7197.55,2026-01-23 16:17:15.771449,Withdrawal,Travel,Mumbai,Mobile,0
TXN000313,CUST0024,6650.83,2026-01-10 16:17:15.771456,Transfer,Retail,Mumbai,Mobile,0
TXN000314,CUST0156,6627.02,2026-02-05 16:17:15.771463,Transfer,Online,Mumbai,Mobile,0
TXN000315,CUST0081,7610.96,2025-11-25 16:17:15.771470,Withdrawal,Online,Mumbai,Mobile,0
TXN000316,CUST0102,5042.01,2026-01-22 16:17:15.771480,Transfer,Retail,Mumbai,Mobile,0
TXN000317,CUST0106,6363.91,2026-01-05 16:17:15.771487,Transfer,Travel,Mumbai,Mobile,0
TXN000318,CUST0143,4379.47,2026-01-03 16:17:15.771495,Transfer,Retail,Mumbai,Mobile,0
TXN000319,CUST0051,5648.33,2026-01-06 16:17:15.771501,Withdrawal,Food,Mumbai,Mobile,0
TXN000320,CUST0169,4739.71,2025-11-14 16:17:15.771526,Purchase,Food,Mumbai,Mobile,0
TXN000321,CUST0128,5193.99,2025-12-16 16:17:15.771533,Purchase,Travel,Mumbai,Mobile,0
TXN000322,CUST0024,6190.31,2026-01-11 16:17:15.771540,Withdrawal,Food,Mumbai,Mobile,0
TXN000323,CUST0052,3363.56,2025-12-03 16:17:15.771547,Purchase,Online,Mumbai,Mobile,0
TXN000324,CUST0092,9184.77,2025-12-08 16:17:15.771554,Transfer,Online,Mumbai,Mobile,0
TXN000325,CUST0185,2987.97,2025-11-18 16:17:15.771565,Withdrawal,Online,Mumbai,Mobile,0
TXN000326,CUST0135,2571.62,2026-01-24 16:17:15.771572,Transfer,Travel,Mumbai,Mobile,0
TXN000327,CUST0015,7316.22,2025-11-30 16:17:15.771580,Purchase,Online,Mumbai,Mobile,0
TXN000328,CUST0172,6583.33,2025-11-23 16:17:15.771586,Transfer,Food,Mumbai,Mobile,0
TXN000329,CUST0006,6248.24,2025-12-11 16:17:15.771594,Withdrawal,Retail,Mumbai,Mobile,0
TXN000330,CUST0095,6256.69,2025-12-05 16:17:15.771601,Purchase,Travel,Mumbai,Mobile,0
TXN000331,CUST0181,4975.51,2026-01-22 16:17:15.771609,Purchase,Retail,Mumbai,Mobile,0
TXN000332,CUST0023,3205.49,2026-01-02 16:17:15.771616,Purchase,Travel,Mumbai,Mobile,0
TXN000333,CUST0129,5151.61,2026-01-15 16:17:15.771623,Withdrawal,Food,Mumbai,Mobile,0
TXN000334,CUST0116,3645.68,2025-12-07 16:17:15.771631,Transfer,Retail,Mumbai,Mobile,0
TXN000335,CUST0130,6950.24,2025-11-18 16:17:15.771637,Transfer,Food,Mumbai,Mobile,0
TXN000336,CUST0064,4705.89,2025-12-25 16:17:15.771645,Transfer,Online,Mumbai,Mobile,0
TXN000337,CUST0003,3349.01,2025-12-14 16:17:15.771652,Transfer,Food,Mumbai,Mobile,0
TXN000338,CUST0173,4357.23,2025-12-22 16:17:15.771660,Transfer,Online,Mumbai,Mobile,0
TXN000339,CUST0159,5825.86,2026-01-27 16:17:15.771667,Transfer,Food,Mumbai,Mobile,0
TXN000340,CUST0184,3872.55,2025-12-19 16:17:15.771675,Purchase,Retail,Mumbai,Mobile,0
TXN000341,CUST0069,3355.56,2025-12-26 16:17:15.771683,Transfer,Food,Mumbai,Mobile,0
TXN000342,CUST0176,5487.37,2025-12-31 16:17:15.771690,Purchase,Travel,Mumbai,Mobile,0
TXN000343,CUST0010,5489.93,2025-12-14 16:17:15.771698,Transfer,Travel,Mumbai,Mobile,0
TXN000344,CUST0111,3986.11,2026-01-12 16:17:15.771707,Purchase,Food,Mumbai,Mobile,0
TXN000345,CUST0010,4057.92,2025-12-07 16:17:15.771715,Withdrawal,Online,Mumbai,Mobile,0
TXN000346,CUST0115,5464.1,2025-12-22 16:17:15.771722,Transfer,Retail,Mumbai,Mobile,0
TXN000347,CUST0039,2103.83,2025-11-25 16:17:15.771730,Withdrawal,Travel,Mumbai,Mobile,0
TXN000348,CUST0188,2185.07,2025-12-24 16:17:15.771743,Transfer,Food,Mumbai,Mobile,0
TXN000349,CUST0136,3563.11,2025-12-26 16:17:15.771750,Transfer,Food,Mumbai,Mobile,0
TXN000350,CUST0101,4573.11,2025-11-21 16:17:15.771758,Purchase,Food,Mumbai,Mobile,0
TXN000351,CUST0064,5621.82,2026-01-07 16:17:15.771765,Transfer,Retail,Mumbai,Mobile,0
TXN000352,CUST0176,7950.71,2025-12-29 16:17:15.771773,Withdrawal,Retail,Mumbai,Mobile,0
TXN000353,CUST0114,6715.32,2025-11-28 16:17:15.771780,Purchase,Travel,Mumbai,Mobile,0
TXN000354,CUST0061,4680.12,2025-12-19 16:17:15.771788,Withdrawal,Travel,Mumbai,Mobile,0
TXN000355,CUST0107,4961.97,2025-12-22 16:17:15.771796,Purchase,Retail,Mumbai,Mobile,0
TXN000356,CUST0075,2994.94,2026-02-02 16:17:15.771803,Withdrawal,Online,Mumbai,Mobile,0
TXN000357,CUST0170,4962.97,2026-02-04 16:17:15.771811,Transfer,Retail,Mumbai,Mobile,0
TXN000358,CUST0162,4422.68,2025-11-24 16:17:15.771817,Transfer,Food,Mumbai,Mobile,0
TXN000359,CUST0163,5645.44,2026-01-08 16:17:15.771825,Withdrawal,Online,Mumbai,Mobile,0
TXN000360,CUST0072,3345.54,2026-01-15 16:17:15.771832,Transfer,Travel,Mumbai,Mobile,0
TXN000361,CUST0132,6038.69,2025-11-25 16:17:15.771840,Transfer,Retail,Mumbai,Mobile,0
TXN000362,CUST0065,8065.48,2026-01-01 16:17:15.771847,Purchase,Travel,Mumbai,Mobile,0
TXN000363,CUST0059,4782.48,2026-01-22 16:17:15.771854,Purchase,Retail,Mumbai,Mobile,0
TXN000364,CUST0108,5803.42,2025-12-24 16:17:15.771864,Transfer,Online,Mumbai,Mobile,0
TXN000365,CUST0114,6380.29,2026-01-16 16:17:15.771871,Withdrawal,Food,Mumbai,Mobile,0
TXN000366,CUST0020,4197.56,2025-11-13 16:17:15.771879,Withdrawal,Retail,Mumbai,Mobile,0
TXN000367,CUST0099,5448.18,2026-02-11 16:17:15.771887,Withdrawal,Food,Mumbai,Mobile,0
TXN000368,CUST0113,5025.18,2025-12-16 16:17:15.771894,Purchase,Retail,Mumbai,Mobile,0
TXN000369,CUST0107,5195.35,2025-11-28 16:17:15.771902,Purchase,Online,Mumbai,Mobile,0
TXN000370,CUST0014,3453.98,2025-12-23 16:17:15.771911,Transfer,Food,Mumbai,Mobile,0
TXN000371,CUST0028,5049.02,2025-11-16 16:17:15.771919,Transfer,Food,Mumbai,Mobile,0
TXN000372,CUST0006,5996.0,2025-11-29 16:17:15.771926,Purchase,Online,Mumbai,Mobile,0
TXN000373,CUST0001,7902.29,2026-01-03 16:17:15.771934,Transfer,Food,Mumbai,Mobile,0
TXN000374,CUST0119,6918.54,2026-01-08 16:17:15.771941,Withdrawal,Online,Mumbai,Mobile,0
TXN000375,CUST0060,9306.36,2025-11-24 16:17:15.771948,Purchase,Travel,Mumbai,Mobile,0
TXN000376,CUST0116,3465.3,2025-12-10 16:17:15.771956,Withdrawal,Travel,Mumbai,Mobile,0
TXN000377,CUST0163,6744.64,2025-11-22 16:17:15.771963,Transfer,Retail,Mumbai,Mobile,0
TXN000378,CUST0141,5366.68,2025-12-19 16:17:15.771971,Transfer,Online,Mumbai,Mobile,0
TXN000379,CUST0080,9379.61,2025-12-19 16:17:15.771978,Transfer,Travel,Mumbai,Mobile,0
TXN000380,CUST0189,3383.4,2025-12-01 16:17:15.771994,Purchase,Retail,Mumbai,Mobile,0
TXN000381,CUST0111,3320.56,2025-11-25 16:17:15.772002,Transfer,Food,Mumbai,Mobile,0
TXN000382,CUST0018,3801.21,2026-01-03 16:17:15.772009,Withdrawal,Food,Mumbai,Mobile,0
TXN000383,CUST0171,752.21,2026-02-07 16:17:15.772018,Purchase,Food,Mumbai,Mobile,0
TXN000384,CUST0087,3948.49,2025-12-23 16:17:15.772026,Purchase,Online,Mumbai,Mobile,0
TXN000385,CUST0179,3481.73,2025-12-29 16:17:15.772033,Purchase,Retail,Mumbai,Mobile,0
TXN000386,CUST0022,5300.79,2026-02-05 16:17:15.772040,Withdrawal,Online,Mumbai,Mobile,0
TXN000387,CUST0145,5683.51,2025-11-15 16:17:15.772047,Withdrawal,Travel,Mumbai,Mobile,0
TXN000388,CUST0102,8752.34,2025-12-03 16:17:15.772055,Withdrawal,Retail,Mumbai,Mobile,0
TXN000389,CUST0074,6900.85,2026-01-05 16:17:15.772061,Purchase,Travel,Mumbai,Mobile,0
TXN000390,CUST0094,3846.19,2026-02-10 16:17:15.772069,Purchase,Online,Mumbai,Mobile,0
TXN000391,CUST0156,3203.17,2025-12-19 16:17:15.772076,Purchase,Retail,Mumbai,Mobile,0
TXN000392,CUST0075,5983.84,2026-01-18 16:17:15.772083,Withdrawal,Food,Mumbai,Mobile,0
TXN000393,CUST0148,2359.53,2026-01-20 16:17:15.772091,Purchase,Retail,Mumbai,Mobile,0
TXN000394,CUST0085,8662.92,2025-11-28 16:17:15.772098,Withdrawal,Food,Mumbai,Mobile,0
TXN000395,CUST0180,7358.88,2026-01-19 16:17:15.772106,Withdrawal,Online,Mumbai,Mobile,0
TXN000396,CUST0064,4061.65,2026-01-09 16:17:15.772112,Transfer,Travel,Mumbai,Mobile,0
TXN000397,CUST0050,1573.73,2025-12-15 16:17:15.772119,Purchase,Online,Mumbai,Mobile,0
TXN000398,CUST0054,7707.74,2025-12-16 16:17:15.772132,Withdrawal,Retail,Mumbai,Mobile,0
TXN000399,CUST0076,4770.92,2026-02-02 16:17:15.772142,Purchase,Travel,Mumbai,Mobile,0
TXN000400,CUST0086,7475.63,2025-12-04 16:17:15.772149,Transfer,Retail,Mumbai,Mobile,0
TXN000401,CUST0082,1811.14,2025-11-14 16:17:15.772157,Purchase,Food,Mumbai,Mobile,0
TXN000402,CUST0037,3801.25,2026-01-10 16:17:15.772164,Purchase,Travel,Mumbai,Mobile,0
TXN000403,CUST0178,5010.49,2026-01-19 16:17:15.772175,Purchase,Retail,Mumbai,Mobile,0
TXN000404,CUST0132,5093.96,2025-12-19 16:17:15.772181,Purchase,Online,Mumbai,Mobile,0
TXN000405,CUST0144,4099.87,2026-02-05 16:17:15.772189,Withdrawal,Online,Mumbai,Mobile,0
TXN000406,CUST0192,6245.7,2026-01-25 16:17:15.772196,Purchase,Travel,Mumbai,Mobile,0
TXN000407,CUST0131,2864.76,2025-12-23 16:17:15.772204,Transfer,Retail,Mumbai,Mobile,0
TXN000408,CUST0137,4715.24,2026-02-05 16:17:15.772210,Purchase,Food,Mumbai,Mobile,0
TXN000409,CUST0135,5240.59,2025-12-29 16:17:15.772217,Withdrawal,Travel,Mumbai,Mobile,0
TXN000410,CUST0192,6028.88,2025-12-28 16:17:15.772223,Purchase,Online,Mumbai,Mobile,0
TXN000411,CUST0037,6423.23,2026-01-05 16:17:15.772231,Transfer,Retail,Mumbai,Mobile,0
TXN000412,CUST0081,2750.72,2026-01-25 16:17:15.772240,Withdrawal,Online,Mumbai,Mobile,0
TXN000413,CUST0197,1931.77,2026-02-11 16:17:15.772246,Purchase,Online,Mumbai,Mobile,0
TXN000414,CUST0125,7555.35,2026-01-03 16:17:15.772253,Purchase,Retail,Mumbai,Mobile,0
TXN000415,CUST0179,5664.63,2026-01-05 16:17:15.772260,Purchase,Food,Mumbai,Mobile,0
TXN000416,CUST0128,3503.03,2026-02-09 16:17:15.772267,Withdrawal,Travel,Mumbai,Mobile,0
TXN000417,CUST0090,8102.3,2026-01-19 16:17:15.772273,Transfer,Food,Mumbai,Mobile,0
TXN000418,CUST0092,5231.35,2025-12-30 16:17:15.772280,Withdrawal,Travel,Mumbai,Mobile,0
TXN000419,CUST0007,7358.59,2026-01-15 16:17:15.772287,Purchase,Travel,Mumbai,Mobile,0
TXN000420,CUST0087,5135.04,2025-12-03 16:17:15.772293,Withdrawal,Food,Mumbai,Mobile,0
TXN000421,CUST0097,9121.5,2025-11-14 16:17:15.772300,Transfer,Retail,Mumbai,Mobile,0
TXN000422,CUST0184,8510.68,2026-01-26 16:17:15.772309,Withdrawal,Online,Mumbai,Mobile,0
TXN000423,CUST0175,4502.07,2026-02-07 16:17:15.772316,Purchase,Travel,Mumbai,Mobile,0
TXN000424,CUST0034,6943.14,2026-01-26 16:17:15.772322,Purchase,Retail,Mumbai,Mobile,0
TXN000425,CUST0199,6290.75,2025-12-09 16:17:15.772329,Purchase,Retail,Mumbai,Mobile,0
TXN000426,CUST0172,7737.26,2026-02-10 16:17:15.772336,Purchase,Online,Mumbai,Mobile,0
TXN000427,CUST0178,3070.15,2025-12-06 16:17:15.772342,Transfer,Online,Mumbai,Mobile,0
TXN000428,CUST0038,6372.1,2026-02-04 16:17:15.772349,Transfer,Travel,Mumbai,Mobile,0
TXN000429,CUST0118,7116.85,2025-11-22 16:17:15.772356,Purchase,Retail,Mumbai,Mobile,0
TXN000430,CUST0096,1482.52,2026-01-26 16:17:15.772363,Purchase,Retail,Mumbai,Mobile,0
TXN000431,CUST0192,2633.48,2026-01-06 16:17:15.772369,Transfer,Travel,Mumbai,Mobile,0
TXN000432,CUST0094,921.54,2025-12-15 16:17:15.772376,Withdrawal,Online,Mumbai,Mobile,0
TXN000433,CUST0028,4461.19,2026-01-16 16:17:15.772383,Withdrawal,Retail,Mumbai,Mobile,0
TXN000434,CUST0144,6435.08,2025-11-21 16:17:15.772390,Purchase,Food,Mumbai,Mobile,0
TXN000435,CUST0001,8004.71,2026-01-05 16:17:15.772399,Purchase,Retail,Mumbai,Mobile,0
TXN000436,CUST0107,5148.19,2025-12-15 16:17:15.772406,Withdrawal,Online,Mumbai,Mobile,0
TXN000437,CUST0179,8257.23,2025-12-07 16:17:15.772413,Purchase,Travel,Mumbai,Mobile,0
TXN000438,CUST0067,2239.8,2025-12-01 16:17:15.772420,Withdrawal,Travel,Mumbai,Mobile,0
TXN000439,CUST0172,1593.24,2026-01-29 16:17:15.772427,Transfer,Food,Mumbai,Mobile,0
TXN000440,CUST0010,4888.9,2026-01-21 16:17:15.772434,Transfer,Travel,Mumbai,Mobile,0
TXN000441,CUST0059,5768.13,2025-12-16 16:17:15.772441,Withdrawal,Travel,Mumbai,Mobile,0
TXN000442,CUST0020,4934.61,2025-11-27 16:17:15.772449,Withdrawal,Travel,Mumbai,Mobile,0
TXN000443,CUST0129,865.12,2026-01-19 16:17:15.772459,Purchase,Travel,Mumbai,Mobile,0
TXN000444,CUST0187,4821.76,2025-11-16 16:17:15.772465,Transfer,Travel,Mumbai,Mobile,0
TXN000445,CUST0181,2391.06,2025-12-03 16:17:15.772472,Purchase,Retail,Mumbai,Mobile,0
TXN000446,CUST0128,6339.35,2026-01-07 16:17:15.772479,Purchase,Travel,Mumbai,Mobile,0
TXN000447,CUST0177,5733.2,2026-02-02 16:17:15.772486,Transfer,Online,Mumbai,Mobile,0
TXN000448,CUST0115,3120.24,2025-12-16 16:17:15.772493,Purchase,Online,Mumbai,Mobile,0
TXN000449,CUST0058,3972.27,2025-12-24 16:17:15.772501,Withdrawal,Online,Mumbai,Mobile,0
TXN000450,CUST0142,2881.57,2025-11-14 16:17:15.772522,Transfer,Travel,Mumbai,Mobile,0
TXN000451,CUST0196,4874.64,2025-12-27 16:17:15.772529,Withdrawal,Retail,Mumbai,Mobile,0
TXN000452,CUST0173,6910.28,2025-12-17 16:17:15.772536,Transfer,Online,Mumbai,Mobile,0
TXN000453,CUST0165,3028.55,2026-02-09 16:17:15.772543,Withdrawal,Travel,Mumbai,Mobile,0
TXN000454,CUST0151,6008.09,2025-12-15 16:17:15.772550,Withdrawal,Online,Mumbai,Mobile,0
TXN000455,CUST0176,3939.48,2025-11-13 16:17:15.772557,Purchase,Retail,Mumbai,Mobile,0
TXN000456,CUST0192,3414.25,2026-01-12 16:17:15.772568,Transfer,Online,Mumbai,Mobile,0
TXN000457,CUST0118,4785.94,2025-12-15 16:17:15.772575,Transfer,Food,Mumbai,Mobile,0
TXN000458,CUST0004,2929.52,2026-02-07 16:17:15.772582,Withdrawal,Online,Mumbai,Mobile,0
TXN000459,CUST0124,3892.7,2026-01-06 16:17:15.772589,Purchase,Travel,Mumbai,Mobile,0
TXN000460,CUST0187,2604.24,2026-01-02 16:17:15.772596,Purchase,Travel,Mumbai,Mobile,0
TXN000461,CUST0142,8929.45,2026-01-22 16:17:15.772606,Purchase,Travel,Mumbai,Mobile,0
TXN000462,CUST0148,5070.53,2026-01-02 16:17:15.772612,Purchase,Online,Mumbai,Mobile,0
TXN000463,CUST0053,3600.55,2025-11-25 16:17:15.772619,Purchase,Travel,Mumbai,Mobile,0
TXN000464,CUST0124,5427.96,2026-01-25 16:17:15.772626,Withdrawal,Travel,Mumbai,Mobile,0
TXN000465,CUST0163,4775.34,2026-02-04 16:17:15.772634,Withdrawal,Online,Mumbai,Mobile,0
TXN000466,CUST0110,4558.06,2026-01-05 16:17:15.772641,Withdrawal,Online,Mumbai,Mobile,0
TXN000467,CUST0042,6228.33,2026-01-19 16:17:15.772649,Transfer,Retail,Mumbai,Mobile,0
TXN000468,CUST0048,6515.02,2025-11-29 16:17:15.772656,Purchase,Retail,Mumbai,Mobile,0
TXN000469,CUST0118,3939.0,2025-12-30 16:17:15.772663,Withdrawal,Travel,Mumbai,Mobile,0
TXN000470,CUST0150,3848.36,2026-02-03 16:17:15.772670,Withdrawal,Food,Mumbai,Mobile,0
TXN000471,CUST0116,4449.9,2025-12-30 16:17:15.772678,Withdrawal,Food,Mumbai,Mobile,0
TXN000472,CUST0024,396.16,2025-12-12 16:17:15.772685,Purchase,Travel,Mumbai,Mobile,0
TXN000473,CUST0073,1969.62,2025-12-01 16:17:15.772694,Withdrawal,Online,Mumbai,Mobile,0
TXN000474,CUST0152,7733.75,2025-12-20 16:17:15.772701,Transfer,Food,Mumbai,Mobile,0
TXN000475,CUST0070,8289.94,2025-11-15 16:17:15.772806,Transfer,Food,Mumbai,Mobile,0
TXN000476,CUST0182,4501.93,2025-12-26 16:17:15.772815,Withdrawal,Online,Mumbai,Mobile,0
TXN000477,CUST0115,6153.11,2026-01-13 16:17:15.772822,Withdrawal,Food,Mumbai,Mobile,0
TXN000478,CUST0012,5622.5,2026-01-20 16:17:15.772830,Transfer,Online,Mumbai,Mobile,0
TXN000479,CUST0187,11157.76,2025-11-15 16:17:15.772837,Purchase,Retail,Mumbai,Mobile,0
TXN000480,CUST0123,7239.15,2025-12-24 16:17:15.772844,Purchase,Food,Mumbai,Mobile,0
TXN000481,CUST0158,4744.16,2025-12-25 16:17:15.772854,Withdrawal,Travel,Mumbai,Mobile,0
TXN000482,CUST0037,3088.92,2025-12-18 16:17:15.772862,Withdrawal,Travel,Mumbai,Mobile,0
TXN000483,CUST0156,1787.11,2025-12-19 16:17:15.772869,Transfer,Travel,Mumbai,Mobile,0
TXN000484,CUST0138,5406.93,2025-11-28 16:17:15.772876,Withdrawal,Travel,Mumbai,Mobile,0
TXN000485,CUST0056,3487.3,2025-11-16 16:17:15.772883,Purchase,Retail,Mumbai,Mobile,0
TXN000486,CUST0082,2155.49,2026-02-07 16:17:15.772889,Withdrawal,Travel,Mumbai,Mobile,0
TXN000487,CUST0006,3706.85,2025-12-01 16:17:15.772897,Purchase,Retail,Mumbai,Mobile,0
TXN000488,CUST0171,2836.9,2026-01-28 16:17:15.772904,Withdrawal,Food,Mumbai,Mobile,0
TXN000489,CUST0094,8374.28,2025-12-19 16:17:15.772911,Withdrawal,Retail,Mumbai,Mobile,0
TXN000490,CUST0089,6763.28,2026-01-16 16:17:15.772918,Purchase,Retail,Mumbai,Mobile,0
TXN000491,CUST0082,4984.05,2025-12-13 16:17:15.772924,Purchase,Travel,Mumbai,Mobile,0
TXN000492,CUST0190,7959.89,2025-12-08 16:17:15.772931,Withdrawal,Online,Mumbai,Mobile,0
TXN000493,CUST0184,5154.74,2025-11-26 16:17:15.772938,Transfer,Food,Mumbai,Mobile,0
TXN000494,CUST0051,3277.43,2025-12-24 16:17:15.772945,Withdrawal,Food,Mumbai,Mobile,0
TXN000495,CUST0038,8046.25,2026-01-19 16:17:15.772952,Purchase,Online,Mumbai,Mobile,0
TXN000496,CUST0100,6077.82,2025-12-25 16:17:15.772960,Withdrawal,Travel,Mumbai,Mobile,0
TXN000497,CUST0101,2925.51,2026-01-17 16:17:15.772967,Transfer,Food,Mumbai,Mobile,0
TXN000498,CUST0118,4619.32,2026-01-20 16:17:15.772974,Transfer,Retail,Mumbai,Mobile,0
TXN000499,CUST0166,3248.76,2025-12-22 16:17:15.772981,Withdrawal,Travel,Mumbai,Mobile,0
TXN000500,CUST0023,2234.4,2025-11-22 16:17:15.772991,Transfer,Retail,Mumbai,Mobile,0
TXN000501,CUST0190,6852.36,2025-12-30 16:17:15.772998,Purchase,Retail,Mumbai,Mobile,0
TXN000502,CUST0131,8818.83,2025-12-30 16:17:15.773006,Purchase,Food,Mumbai,Mobile,0
TXN000503,CUST0168,2202.86,2025-12-23 16:17:15.773013,Purchase,Online,Mumbai,Mobile,0
TXN000504,CUST0101,6125.94,2025-11-22 16:17:15.773020,Purchase,Travel,Mumbai,Mobile,0
TXN000505,CUST0115,3698.71,2025-11-16 16:17:15.773027,Purchase,Retail,Mumbai,Mobile,0
